From hertzberg@netcad.enet.dec.com Sat Nov  5 15:13:15 1994
From: hertzberg@netcad.enet.dec.com (Marc Hertzberg (History: Love it or leave it!))
Subject: TAB: Get Back (Lennon/McCartney)
Date: 03 Nov 1994 23:35:53 MET
Organization: Digital Equipment Corporation
Reply-To: hertzberg@netcad.enet.dec.com (Marc Hertzberg (History: Love it or leave it!))



              Get Back
          (Lennon/McCartney)

Intro:
[the intro shows the flavor of the rhythm guitar
playing throughout the song]

    A
-|----------------------------------------------------
-|----------------------------------------------------
-|--X--2--X--2--X--2--X--2--X--2--X--2--X--2--X--2----
-|--X--2--X--2--X--2--X--2--X--2--X--2--X--2--X--2----
-|--X--0--X--2--X--2--X--2--X--2--X--2--X--2--X--2----
-|----------------------------------------------------

                                 G/A D/A A
-|--------------------------5--5--3---2--0-------------
-|--------------------------2--2--0---3--2-------------
-|--X--2--X--2--X--2--X--2--2--2--0---2--2-------------
-|--X--2--X--2--X--2--X--2--------2---0--2-------------
-|--X--0--X--2--X--2--X--2--------0---0--0-------------
-|-----------------------------------------------------


Verse:
[the remainder of the tab is for the lead guitar]
    A
-|-----------------------------------------------------
-|-----------------------------------------------------
-|-----------------------------------------------------
-|-----------------------------------------------------
-|--7----9-----7---9----7---------9-----7----9---------
-|--5----5-----5---5----5---------5-----5----5---------
   Jojo was a man who thought he was a loner

    D                       A
-|-------------------------------------------12------------------------
-|------------------------------10--12b(14)------b(14)12--10------10---
-|-------------------------/11--------------------------------11-------
-|--7------9-------7---9-----------------------------------------------
-|--5------5-------5---5-----------------------------------------------
-|---------------------------------------------------------------------
   But he knew it couldn't last

    A
-|---------------------------------------------------
-|---------------------------------------------------
-|---------------------------------------------------
-|---------------------------------------------------
-|--7----9--------7---9----7-----9----7----9---------
-|--5----5--------5---5----5-----5----5----5---------
   Jojo left his home in Tucson Ari  zona 

    D                       A
-|------------------------------------------12------------------------
-|-----------------------------10--12b(14)------b(14)12--10------10---
-|------------------------/11--------------------------------11-------
-|--7---------9---7---9-----------------------------------------------
-|--5---------5---5---5-----------------------------------------------
-|--------------------------------------------------------------------
   For some Cali fornia grass                                Get back

     A      
-|---------------9--9--9--9--9---------------9--9--9--9--9--------
-|---------------8--8--8--8--8---------------8--8--8--8--8--------
-|---------------9--9--9--9--9---------------9--9--9--9--9--------
-|------------7---------------------------7-----------------------
-|------7--9------------------------7--9--------------------------
-|--/9--------------------------/9--------------------------------
                          Get Back                   Get Back

     D7                         A           G/A    D/A   A
-|---------------8--8--8--8--8---------------9--9--9--9--9--------
-|---------------7--7--7--7--7---------------8--8--8--8--8--------
-|---------------7--7--7--7--7---------------9--9--9--9--9--------
-|------------7---------------------------7-----------------------
-|------7--9------------------------7--9--------------------------
-|--/9--------------------------/9--------------------------------
   to where you once   be long                      Get  back

     A      
-|---------------9--9--9--9--9---------------9--9--9--9--9--------
-|---------------8--8--8--8--8---------------8--8--8--8--8--------
-|---------------9--9--9--9--9---------------9--9--9--9--9--------
-|------------7---------------------------7-----------------------
-|------7--9------------------------7--9--------------------------
-|--/9--------------------------/9--------------------------------
                          Get Back                   Get Back

     D7                         A
-|---------------8--8--8--8--8---------------9--9--9--9--9--------
-|---------------7--7--7--7--7---------------8--8--8--8--8--------
-|---------------7--7--7--7--7---------------9--9--9--9--9--------
-|------------7---------------------------7-----------------------
-|------7--9------------------------7--9--------------------------
-|--/9--------------------------/9--------------------------------
   to where you once   be long


Guitar Lead:
     A                            
-|--------------------------------12------------------------------
-|-------10--10--10--12--12b(14)------b(14)12--10-----------------
-|--/11--------------------------------------------11-------------
-|----------------------------------------------------------------
-|----------------------------------------------------------------
-|----------------------------------------------------------------

    D                   A          G   D
-|---------------------------------------------------------------
-|---------------------------------------------------------------
-|-----------7---------------------------------------------------
-|-----7--9-----10--7--10b(11)-----------------------------------
-|--9------------------------------------------------------------
-|---------------------------------------------------------------

     A                            
-|--------------------------------12------------------------------
-|-------10--10--10--12--12b(14)------b(14)12--10------10---------
-|--/11--------------------------------------------11-------------
-|----------------------------------------------------------------
-|----------------------------------------------------------------
-|----------------------------------------------------------------

    D                   A               G            D
-|----------------------------------------------------------------
-|--------------------------8--5----------------------------------
-|------------7----------------------5--7b(9)--5-----5------------
-|-----7--10-----10--7--10--------7---------------7---------------
-|--9-------------------------------------------------------------
-|----------------------------------------------------------------


The rest of the song builds off these ideas.  Once you can play
the above, you'll be able to feel the small changes from verse
to verse, lead to lead.

	Beatles Tab by Marc Hertzberg
	Digital Equipment Corporation
	hertzberg@netcad.enet.dec.com

-------------------------------------------------------------------------
Tab Special Notations:
---5/7---  play fret five, slide up to fret seven
---7\5---  play fret seven, slide down to fret five
--8b(9)--  play fret eight, bend the string (at fret eight) to reach
             the pitch of fret nine
--b(9)8--  play fret eight already bent to the pitch of fret nine,
             unbending until it reaches the normal pitch of fret eight
---/7----  slide up to fret 7 (the starting fret of the slide is
             undefined, judge by ear)
---15\---  play fret 15, slide down (the ending fret of the slide is
             undefined, judge by ear)
---1h3---  play fret one and hammer-on to fret three
---7p5---  play fret seven and pull-off to fret five
-7b(9)r7-  play fret seven, bend up to fret nine, release back to fret
           seven
--5h7p5--  play fret five, hammer on to fret seven, pull off to fret five
--X------  pick string, but do not press string to fret; left hand mute

