From hertzberg@levers.enet.dec.com Tue Mar 23 14:29:16 1993
Newsgroups: alt.guitar.tab
From: hertzberg@levers.enet.dec.com (Marc Hertzberg (History: Love it or leave it!))
Subject: TAB: Two Of Us (Beatles)
Reply-To: hertzberg@levers.enet.dec.com (Marc Hertzberg (History: Love it or leave it!))
Organization: Digital Equipment Corporation
Date: Thu, 18 Mar 1993 18:26:49 GMT



Except for the first line of tab, which is the introduction
on a folk guitar, the tab is for the "bass" guitar, which
actually sounds like a regular electric guitar, neck pickup,
tone rolled all the way to bass.

Enjoy.

						Marc


	    Two Of Us
	(Lennon-McCartney)


Intro:
   (no chord)
-|-----7-----7~--7-----------7-----7~--7-----------------------
-|-------------------------------------------------------------
-|--7-----7---------7--9--7-----7---------7--9-----------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------

     G
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|----------5---------------5-----5---------------5------------
-|------------------5--5/7----------------5--5/7---------------
-|---3---------5/7-------------3-----5/7-----------------------


Verse:
    G                                                 
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|----------5---------------5-----5---------------5-----5------
-|------------------5--5/7----------------5--5/7---------------
-|---3---------5/7-------------3-----5/7-------------3---------
    Two of us  ri-----ding nowhere  spen----ding  someone's

    C     Bm     Am7
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|--3--3--2--2---0-----0---------------------------------------
-|------------------3-----3--2---------------------------------
   Hard   earned pay

    G
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|----------5---------------5-----5---------------5-----5------
-|------------------5--5/7----------------5--5/7---------------
-|---3---------5/7-------------3-----5/7-------------3---------
    You and me Sun-----day   driving not     ar------riving 

    C     Bm     Am7             G              D
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|--3--3--2--2---0-----0------------------2--3--5--------------
-|------------------3-----3--2---3--2--3-----------------------
   On     our    way      back  home

                 C      G              D               C
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------5-------------------------------------5---
-|--------------5/7--------------2--3--5--------------5/7------
-|----------------------3--2--3--------------------------------
   We're on our way     home              we're on our way

    G              C               G
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-----------0--2--3-------------------------------------------
-|--3--2--3------------------------3---------------------------
   home               we're going home

Repeat intro and play another verse. Then:

Middle part:
     Bb                    Dm          
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-----------------------------------3--5--5/7-----------------
-|-----------------5--8-----------5----------------------------
-|---6-----5h6--8----------------------------------------------
    You and I      have  memories

     Gm                Am                 Am7
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|---5----------3--5--5/7--7--5--------------------------------
-|-------------------------------7--5--------------------------
-|-------------------------------------8--5--------------------
    Longer than   the road that stretches out ahead

                  D
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|--------5--7/9--7--7--5--------------------------------------
-|--5--7-------------------7--5--7--5--------------------------
-|-------------------------------------------------------------


Ending:
Same as the intro with a long fade-out, except that the
bass guitar part changes slightly...

-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-------------------------------------------------------------
-|-----5-------------------------------------------------------
-|--------5/7--5-----------------------------------------------
-|--3-------------7--\5--3-------------------------------------


-------------------------------------------------------------------------
Tab Special Notations:
----0----  play the open string ('fret zero')
----5----  play fret five
----5~---  play fret five with vibrato
---5/7---  play fret five, slide up to fret seven
---7\5---  play fret seven, slide down to fret five
--7\5/7--  play fret seven, slide down to fret five, slide back up
--8b(9)--  play fret eight, bend the string (at fret eight) to reach
             the pitch of fret nine
--b(9)8--  play fret eight already bent to the pitch of fret nine,
             unbending until it reaches the normal pitch of fret eight
----h7---  hammer-on to fret seven
----p5---  pull-off to fret five
---/7----  slide up to fret 7 (the starting fret of the slide is
             undefined, judge by ear)
---15\---  play fret 15, slide down (the ending fret of the slide is
             undefined, judge by ear)
---0h3---  play the open string and immediately hammer-on to fret
             three
---7p5---  play fret seven and immediately pull-off to fret five

